 1994	4	17	    8.5	0.05	#_1247      
 1995	1	17	     13	0.05	#_1248      
 1995	2	17	     13	0.05	#_1249      
 1995	3	17	     13	0.05	#_1250      
 1995	4	17	     13	0.05	#_1251      
 1996	1	17	  13.75	0.05	#_1252      
 1996	2	17	  13.75	0.05	#_1253      
 1996	3	17	  13.75	0.05	#_1254      
 1996	4	17	  13.75	0.05	#_1255      
 1997	1	17	   9.75	0.05	#_1256      
 1997	2	17	   9.75	0.05	#_1257      
 1997	3	17	   9.75	0.05	#_1258      
 1997	4	17	   9.75	0.05	#_1259      
 1998	1	17	    6.5	0.05	#_1260      
 1998	2	17	    6.5	0.05	#_1261      
 1998	3	17	    6.5	0.05	#_1262      
 1998	4	17	    6.5	0.05	#_1263      
 1999	1	17	   7.25	0.05	#_1264      
 1999	2	17	   7.25	0.05	#_1265      
 1999	3	17	   7.25	0.05	#_1266      
 1999	4	17	   7.25	0.05	#_1267      
 2000	1	17	   3.75	0.05	#_1268      
 2000	2	17	   3.75	0.05	#_1269      
 2000	3	17	   3.75	0.05	#_1270      
 2000	4	17	   3.75	0.05	#_1271      
 2001	1	17	     11	0.05	#_1272      
 2001	2	17	     11	0.05	#_1273      
 2001	3	17	     11	0.05	#_1274      
 2001	4	17	     11	0.05	#_1275      
 2002	1	17	    7.5	0.05	#_1276      
 2002	2	17	    7.5	0.05	#_1277      
 2002	3	17	    7.5	0.05	#_1278      
 2002	4	17	    7.5	0.05	#_1279      
 2003	1	17	    7.5	0.05	#_1280      
 2003	2	17	    7.5	0.05	#_1281      
 2003	3	17	    7.5	0.05	#_1282      
 2003	4	17	    7.5	0.05	#_1283      
 2004	1	17	   8.75	0.05	#_1284      
 2004	2	17	   8.75	0.05	#_1285      
 2004	3	17	   8.75	0.05	#_1286      
 2004	4	17	   8.75	0.05	#_1287      
 2005	1	17	      5	0.05	#_1288      
 2005	2	17	      5	0.05	#_1289      
 2005	3	17	      5	0.05	#_1290      
 2005	4	17	      5	0.05	#_1291      
 2006	1	17	   5.25	0.05	#_1292      
 2006	2	17	   5.25	0.05	#_1293      
 2006	3	17	   5.25	0.05	#_1294      
 2006	4	17	   5.25	0.05	#_1295      
 2007	1	17	   3.25	0.05	#_1296      
 2007	2	17	   3.25	0.05	#_1297      
 2007	3	17	   3.25	0.05	#_1298      
 2007	4	17	   3.25	0.05	#_1299      
 2008	1	17	    3.5	0.05	#_1300      
 2008	2	17	    3.5	0.05	#_1301      
 2008	3	17	    3.5	0.05	#_1302      
 2008	4	17	    3.5	0.05	#_1303      
 2009	1	17	    2.5	0.05	#_1304      
 2009	2	17	    2.5	0.05	#_1305      
 2009	3	17	    2.5	0.05	#_1306      
 2009	4	17	    2.5	0.05	#_1307      
 2010	1	17	   4.75	0.05	#_1308      
 2010	2	17	   4.75	0.05	#_1309      
 2010	3	17	   4.75	0.05	#_1310      
 2010	4	17	   4.75	0.05	#_1311      
 2011	1	17	      4	0.05	#_1312      
 2011	2	17	      4	0.05	#_1313      
 2011	3	17	      4	0.05	#_1314      
 2011	4	17	      4	0.05	#_1315      
 2012	1	17	   2.75	0.05	#_1316      
 2012	2	17	   2.75	0.05	#_1317      
 2012	3	17	   2.75	0.05	#_1318      
 2012	4	17	   2.75	0.05	#_1319      
 2013	1	17	      2	0.05	#_1320      
 2013	2	17	      2	0.05	#_1321      
 2013	3	17	      2	0.05	#_1322      
 2013	4	17	      2	0.05	#_1323      
 2014	1	17	      3	0.05	#_1324      
 2014	2	17	      3	0.05	#_1325      
 2014	3	17	      3	0.05	#_1326      
 2014	4	17	      3	0.05	#_1327      
 2015	1	17	   2.75	0.05	#_1328      
 2015	2	17	   2.75	0.05	#_1329      
 2015	3	17	   2.75	0.05	#_1330      
 2015	4	17	   2.75	0.05	#_1331      
 2016	1	17	      3	0.05	#_1332      
 2016	2	17	      3	0.05	#_1333      
 2016	3	17	      3	0.05	#_1334      
 2016	4	17	      3	0.05	#_1335      
 2017	1	17	    1.5	0.05	#_1336      
 2017	2	17	    1.5	0.05	#_1337      
 2017	3	17	    1.5	0.05	#_1338      
 2017	4	17	    1.5	0.05	#_1339      
 2018	1	17	    1.5	0.05	#_1340      
 2018	2	17	    1.5	0.05	#_1341      
 2018	3	17	    1.5	0.05	#_1342      
 2018	4	17	    1.5	0.05	#_1343      
 2019	1	17	    1.5	0.05	#_1344      
 2019	2	17	    1.5	0.05	#_1345      
 2019	3	17	    1.5	0.05	#_1346      
 2019	4	17	    1.5	0.05	#_1347      
 2020	1	17	    1.5	0.05	#_1348      
 2020	2	17	    1.5	0.05	#_1349      
 2020	3	17	    1.5	0.05	#_1350      
 2020	4	17	    1.5	0.05	#_1351      
 -999	1	18	      0	   0	#_1352      
 -999	2	18	      0	   0	#_1353      
 -999	3	18	      0	   0	#_1354      
 -999	4	18	      0	   0	#_1355      
 1975	1	18	     16	0.05	#_1356      
 1975	2	18	     16	0.05	#_1357      
 1975	3	18	     16	0.05	#_1358      
 1975	4	18	     16	0.05	#_1359      
 1976	1	18	      8	0.05	#_1360      
 1976	2	18	      8	0.05	#_1361      
 1976	3	18	      8	0.05	#_1362      
 1976	4	18	      8	0.05	#_1363      
 1977	1	18	   4.25	0.05	#_1364      
 1977	2	18	   4.25	0.05	#_1365      
 1977	3	18	   4.25	0.05	#_1366      
 1977	4	18	   4.25	0.05	#_1367      
 1978	1	18	      0	0.05	#_1368      
 1978	2	18	      0	0.05	#_1369      
 1978	3	18	      0	0.05	#_1370      
 1978	4	18	      0	0.05	#_1371      
 1979	1	18	    6.5	0.05	#_1372      
 1979	2	18	    6.5	0.05	#_1373      
 1979	3	18	    6.5	0.05	#_1374      
 1979	4	18	    6.5	0.05	#_1375      
 1980	1	18	  15.25	0.05	#_1376      
 1980	2	18	  15.25	0.05	#_1377      
 1980	3	18	  15.25	0.05	#_1378      
 1980	4	18	  15.25	0.05	#_1379      
 1981	1	18	      4	0.05	#_1380      
 1981	2	18	      4	0.05	#_1381      
 1981	3	18	      4	0.05	#_1382      
 1981	4	18	      4	0.05	#_1383      
 1982	1	18	   1.75	0.05	#_1384      
 1982	2	18	   1.75	0.05	#_1385      
 1982	3	18	   1.75	0.05	#_1386      
 1982	4	18	   1.75	0.05	#_1387      
 1983	1	18	      0	0.05	#_1388      
 1983	2	18	      0	0.05	#_1389      
 1983	3	18	      0	0.05	#_1390      
 1983	4	18	      0	0.05	#_1391      
 1984	1	18	      0	0.05	#_1392      
 1984	2	18	      0	0.05	#_1393      
 1984	3	18	      0	0.05	#_1394      
 1984	4	18	      0	0.05	#_1395      
 1985	1	18	      0	0.05	#_1396      
 1985	2	18	      0	0.05	#_1397      
 1985	3	18	      0	0.05	#_1398      
 1985	4	18	      0	0.05	#_1399      
 1986	1	18	      0	0.05	#_1400      
 1986	2	18	      0	0.05	#_1401      
 1986	3	18	      0	0.05	#_1402      
 1986	4	18	      0	0.05	#_1403      
 1987	1	18	   7.75	0.05	#_1404      
 1987	2	18	   7.75	0.05	#_1405      
 1987	3	18	   7.75	0.05	#_1406      
 1987	4	18	   7.75	0.05	#_1407      
 1988	1	18	   1.75	0.05	#_1408      
 1988	2	18	   1.75	0.05	#_1409      
 1988	3	18	   1.75	0.05	#_1410      
 1988	4	18	   1.75	0.05	#_1411      
 1989	1	18	    1.5	0.05	#_1412      
 1989	2	18	    1.5	0.05	#_1413      
 1989	3	18	    1.5	0.05	#_1414      
 1989	4	18	    1.5	0.05	#_1415      
 1990	1	18	    0.5	0.05	#_1416      
 1990	2	18	    0.5	0.05	#_1417      
 1990	3	18	    0.5	0.05	#_1418      
 1990	4	18	    0.5	0.05	#_1419      
 1991	1	18	      9	0.05	#_1420      
 1991	2	18	      9	0.05	#_1421      
 1991	3	18	      9	0.05	#_1422      
 1991	4	18	      9	0.05	#_1423      
 1992	1	18	   0.25	0.05	#_1424      
 1992	2	18	   0.25	0.05	#_1425      
 1992	3	18	   0.25	0.05	#_1426      
 1992	4	18	   0.25	0.05	#_1427      
 1993	1	18	   1.25	0.05	#_1428      
 1993	2	18	   1.25	0.05	#_1429      
 1993	3	18	   1.25	0.05	#_1430      
 1993	4	18	   1.25	0.05	#_1431      
 1994	1	18	   0.25	0.05	#_1432      
 1994	2	18	   0.25	0.05	#_1433      
 1994	3	18	   0.25	0.05	#_1434      
 1994	4	18	   0.25	0.05	#_1435      
 1995	1	18	   6.75	0.05	#_1436      
 1995	2	18	   6.75	0.05	#_1437      
 1995	3	18	   6.75	0.05	#_1438      
 1995	4	18	   6.75	0.05	#_1439      
 1996	1	18	    6.5	0.05	#_1440      
 1996	2	18	    6.5	0.05	#_1441      
 1996	3	18	    6.5	0.05	#_1442      
 1996	4	18	    6.5	0.05	#_1443      
 1997	1	18	  14.75	0.05	#_1444      
 1997	2	18	  14.75	0.05	#_1445      
 1997	3	18	  14.75	0.05	#_1446      
 1997	4	18	  14.75	0.05	#_1447      
 1998	1	18	   22.5	0.05	#_1448      
 1998	2	18	   22.5	0.05	#_1449      
 1998	3	18	   22.5	0.05	#_1450      
 1998	4	18	   22.5	0.05	#_1451      
 1999	1	18	   16.5	0.05	#_1452      
 1999	2	18	   16.5	0.05	#_1453      
 1999	3	18	   16.5	0.05	#_1454      
 1999	4	18	   16.5	0.05	#_1455      
 2000	1	18	   22.5	0.05	#_1456      
 2000	2	18	   22.5	0.05	#_1457      
 2000	3	18	   22.5	0.05	#_1458      
 2000	4	18	   22.5	0.05	#_1459      
 2001	1	18	   5.25	0.05	#_1460      
 2001	2	18	   5.25	0.05	#_1461      
 2001	3	18	   5.25	0.05	#_1462      
 2001	4	18	   5.25	0.05	#_1463      
 2002	1	18	  12.75	0.05	#_1464      
 2002	2	18	  12.75	0.05	#_1465      
 2002	3	18	  12.75	0.05	#_1466      
 2002	4	18	  12.75	0.05	#_1467      
 2003	1	18	     43	0.05	#_1468      
 2003	2	18	     43	0.05	#_1469      
 2003	3	18	     43	0.05	#_1470      
 2003	4	18	     43	0.05	#_1471      
 2004	1	18	     57	0.05	#_1472      
 2004	2	18	     57	0.05	#_1473      
 2004	3	18	     57	0.05	#_1474      
 2004	4	18	     57	0.05	#_1475      
 2005	1	18	     44	0.05	#_1476      
 2005	2	18	     44	0.05	#_1477      
 2005	3	18	     44	0.05	#_1478      
 2005	4	18	     44	0.05	#_1479      
 2006	1	18	   33.5	0.05	#_1480      
 2006	2	18	   33.5	0.05	#_1481      
 2006	3	18	   33.5	0.05	#_1482      
 2006	4	18	   33.5	0.05	#_1483      
 2007	1	18	  22.25	0.05	#_1484      
 2007	2	18	  22.25	0.05	#_1485      
 2007	3	18	  22.25	0.05	#_1486      
 2007	4	18	  22.25	0.05	#_1487      
 2008	1	18	     18	0.05	#_1488      
 2008	2	18	     18	0.05	#_1489      
 2008	3	18	     18	0.05	#_1490      
 2008	4	18	     18	0.05	#_1491      
 2009	1	18	    7.5	0.05	#_1492      
 2009	2	18	    7.5	0.05	#_1493      
 2009	3	18	    7.5	0.05	#_1494      
 2009	4	18	    7.5	0.05	#_1495      
 2010	1	18	      8	0.05	#_1496      
 2010	2	18	      8	0.05	#_1497      
 2010	3	18	      8	0.05	#_1498      
 2010	4	18	      8	0.05	#_1499      
 2011	1	18	  13.25	0.05	#_1500      
 2011	2	18	  13.25	0.05	#_1501      
 2011	3	18	  13.25	0.05	#_1502      
 2011	4	18	  13.25	0.05	#_1503      
 2012	1	18	  18.25	0.05	#_1504      
 2012	2	18	  18.25	0.05	#_1505      
 2012	3	18	  18.25	0.05	#_1506      
 2012	4	18	  18.25	0.05	#_1507      
 2013	1	18	  16.75	0.05	#_1508      
 2013	2	18	  16.75	0.05	#_1509      
 2013	3	18	  16.75	0.05	#_1510      
 2013	4	18	  16.75	0.05	#_1511      
 2014	1	18	    4.2	0.05	#_1512      
 2014	2	18	    4.2	0.05	#_1513      
 2014	3	18	    4.2	0.05	#_1514      
 2014	4	18	    4.2	0.05	#_1515      
 2015	1	18	   8.33	0.05	#_1516      
 2015	2	18	   8.33	0.05	#_1517      
 2015	3	18	   8.33	0.05	#_1518      
 2015	4	18	   8.33	0.05	#_1519      
 2016	1	18	   14.5	0.05	#_1520      
 2016	2	18	   14.5	0.05	#_1521      
 2016	3	18	   14.5	0.05	#_1522      
 2016	4	18	   14.5	0.05	#_1523      
 2017	1	18	     18	0.05	#_1524      
 2017	2	18	     18	0.05	#_1525      
 2017	3	18	     18	0.05	#_1526      
 2017	4	18	     18	0.05	#_1527      
 2018	1	18	   13.5	0.05	#_1528      
 2018	2	18	   13.5	0.05	#_1529      
 2018	3	18	   13.5	0.05	#_1530      
 2018	4	18	   13.5	0.05	#_1531      
 2019	1	18	   9.75	0.05	#_1532      
 2019	2	18	   9.75	0.05	#_1533      
 2019	3	18	   9.75	0.05	#_1534      
 2019	4	18	   9.75	0.05	#_1535      
 2020	1	18	   7.88	0.05	#_1536      
 2020	2	18	   7.88	0.05	#_1537      
 2020	3	18	   7.88	0.05	#_1538      
 2020	4	18	   7.88	0.05	#_1539      
 -999	1	19	      0	   0	#_1540      
 -999	2	19	      0	   0	#_1541      
 -999	3	19	      0	   0	#_1542      
 -999	4	19	      0	   0	#_1543      
 1975	1	19	    183	0.05	#_1544      
 1975	2	19	    183	0.05	#_1545      
 1975	3	19	    183	0.05	#_1546      
 1975	4	19	    183	0.05	#_1547      
 1976	1	19	  86.75	0.05	#_1548      
 1976	2	19	  86.75	0.05	#_1549      
 1976	3	19	  86.75	0.05	#_1550      
 1976	4	19	  86.75	0.05	#_1551      
 1977	1	19	    131	0.05	#_1552      
 1977	2	19	    131	0.05	#_1553      
 1977	3	19	    131	0.05	#_1554      
 1977	4	19	    131	0.05	#_1555      
 1978	1	19	  154.5	0.05	#_1556      
 1978	2	19	  154.5	0.05	#_1557      
 1978	3	19	  154.5	0.05	#_1558      
 1978	4	19	  154.5	0.05	#_1559      
 1979	1	19	    108	0.05	#_1560      
 1979	2	19	    108	0.05	#_1561      
 1979	3	19	    108	0.05	#_1562      
 1979	4	19	    108	0.05	#_1563      
 1980	1	19	  55.75	0.05	#_1564      
 1980	2	19	  55.75	0.05	#_1565      
 1980	3	19	  55.75	0.05	#_1566      
 1980	4	19	  55.75	0.05	#_1567      
 1981	1	19	 122.75	0.05	#_1568      
 1981	2	19	 122.75	0.05	#_1569      
 1981	3	19	 122.75	0.05	#_1570      
 1981	4	19	 122.75	0.05	#_1571      
 1982	1	19	  99.25	0.05	#_1572      
 1982	2	19	  99.25	0.05	#_1573      
 1982	3	19	  99.25	0.05	#_1574      
 1982	4	19	  99.25	0.05	#_1575      
 1983	1	19	 138.75	0.05	#_1576      
 1983	2	19	 138.75	0.05	#_1577      
 1983	3	19	 138.75	0.05	#_1578      
 1983	4	19	 138.75	0.05	#_1579      
 1984	1	19	 241.25	0.05	#_1580      
 1984	2	19	 241.25	0.05	#_1581      
 1984	3	19	 241.25	0.05	#_1582      
 1984	4	19	 241.25	0.05	#_1583      
 1985	1	19	 128.25	0.05	#_1584      
 1985	2	19	 128.25	0.05	#_1585      
 1985	3	19	 128.25	0.05	#_1586      
 1985	4	19	 128.25	0.05	#_1587      
 1986	1	19	  44.75	0.05	#_1588      
 1986	2	19	  44.75	0.05	#_1589      
 1986	3	19	  44.75	0.05	#_1590      
 1986	4	19	  44.75	0.05	#_1591      
 1987	1	19	  95.75	0.05	#_1592      
 1987	2	19	  95.75	0.05	#_1593      
 1987	3	19	  95.75	0.05	#_1594      
 1987	4	19	  95.75	0.05	#_1595      
 1988	1	19	 114.25	0.05	#_1596      
 1988	2	19	 114.25	0.05	#_1597      
 1988	3	19	 114.25	0.05	#_1598      
 1988	4	19	 114.25	0.05	#_1599      
 1989	1	19	     46	0.05	#_1600      
 1989	2	19	     46	0.05	#_1601      
 1989	3	19	     46	0.05	#_1602      
 1989	4	19	     46	0.05	#_1603      
 1990	1	19	  34.25	0.05	#_1604      
 1990	2	19	  34.25	0.05	#_1605      
 1990	3	19	  34.25	0.05	#_1606      
 1990	4	19	  34.25	0.05	#_1607      
 1991	1	19	   63.5	0.05	#_1608      
 1991	2	19	   63.5	0.05	#_1609      
 1991	3	19	   63.5	0.05	#_1610      
 1991	4	19	   63.5	0.05	#_1611      
 1992	1	19	  54.75	0.05	#_1612      
 1992	2	19	  54.75	0.05	#_1613      
 1992	3	19	  54.75	0.05	#_1614      
 1992	4	19	  54.75	0.05	#_1615      
 1993	1	19	  55.25	0.05	#_1616      
 1993	2	19	  55.25	0.05	#_1617      
 1993	3	19	  55.25	0.05	#_1618      
 1993	4	19	  55.25	0.05	#_1619      
 1994	1	19	  34.25	0.05	#_1620      
 1994	2	19	  34.25	0.05	#_1621      
 1994	3	19	  34.25	0.05	#_1622      
 1994	4	19	  34.25	0.05	#_1623      
 1995	1	19	  20.75	0.05	#_1624      
 1995	2	19	  20.75	0.05	#_1625      
 1995	3	19	  20.75	0.05	#_1626      
 1995	4	19	  20.75	0.05	#_1627      
 1996	1	19	   40.5	0.05	#_1628      
 1996	2	19	   40.5	0.05	#_1629      
 1996	3	19	   40.5	0.05	#_1630      
 1996	4	19	   40.5	0.05	#_1631      
 1997	1	19	   72.5	0.05	#_1632      
 1997	2	19	   72.5	0.05	#_1633      
 1997	3	19	   72.5	0.05	#_1634      
 1997	4	19	   72.5	0.05	#_1635      
 1998	1	19	  51.25	0.05	#_1636      
 1998	2	19	  51.25	0.05	#_1637      
 1998	3	19	  51.25	0.05	#_1638      
 1998	4	19	  51.25	0.05	#_1639      
 1999	1	19	     32	0.05	#_1640      
 1999	2	19	     32	0.05	#_1641      
 1999	3	19	     32	0.05	#_1642      
 1999	4	19	     32	0.05	#_1643      
 2000	1	19	  40.25	0.05	#_1644      
 2000	2	19	  40.25	0.05	#_1645      
 2000	3	19	  40.25	0.05	#_1646      
 2000	4	19	  40.25	0.05	#_1647      
 2001	1	19	  32.25	0.05	#_1648      
 2001	2	19	  32.25	0.05	#_1649      
 2001	3	19	  32.25	0.05	#_1650      
 2001	4	19	  32.25	0.05	#_1651      
 2002	1	19	   56.5	0.05	#_1652      
 2002	2	19	   56.5	0.05	#_1653      
 2002	3	19	   56.5	0.05	#_1654      
 2002	4	19	   56.5	0.05	#_1655      
 2003	1	19	 170.25	0.05	#_1656      
 2003	2	19	 170.25	0.05	#_1657      
 2003	3	19	 170.25	0.05	#_1658      
 2003	4	19	 170.25	0.05	#_1659      
 2004	1	19	  65.25	0.05	#_1660      
 2004	2	19	  65.25	0.05	#_1661      
 2004	3	19	  65.25	0.05	#_1662      
 2004	4	19	  65.25	0.05	#_1663      
 2005	1	19	    146	0.05	#_1664      
 2005	2	19	    146	0.05	#_1665      
 2005	3	19	    146	0.05	#_1666      
 2005	4	19	    146	0.05	#_1667      
 2006	1	19	 134.25	0.05	#_1668      
 2006	2	19	 134.25	0.05	#_1669      
 2006	3	19	 134.25	0.05	#_1670      
 2006	4	19	 134.25	0.05	#_1671      
 2007	1	19	  49.75	0.05	#_1672      
 2007	2	19	  49.75	0.05	#_1673      
 2007	3	19	  49.75	0.05	#_1674      
 2007	4	19	  49.75	0.05	#_1675      
 2008	1	19	     48	0.05	#_1676      
 2008	2	19	     48	0.05	#_1677      
 2008	3	19	     48	0.05	#_1678      
 2008	4	19	     48	0.05	#_1679      
 2009	1	19	  56.25	0.05	#_1680      
 2009	2	19	  56.25	0.05	#_1681      
 2009	3	19	  56.25	0.05	#_1682      
 2009	4	19	  56.25	0.05	#_1683      
 2010	1	19	     50	0.05	#_1684      
 2010	2	19	     50	0.05	#_1685      
 2010	3	19	     50	0.05	#_1686      
 2010	4	19	     50	0.05	#_1687      
 2011	1	19	  67.25	0.05	#_1688      
 2011	2	19	  67.25	0.05	#_1689      
 2011	3	19	  67.25	0.05	#_1690      
 2011	4	19	  67.25	0.05	#_1691      
 2012	1	19	     88	0.05	#_1692      
 2012	2	19	     88	0.05	#_1693      
 2012	3	19	     88	0.05	#_1694      
 2012	4	19	     88	0.05	#_1695      
 2013	1	19	  71.25	0.05	#_1696      
 2013	2	19	  71.25	0.05	#_1697      
 2013	3	19	  71.25	0.05	#_1698      
 2013	4	19	  71.25	0.05	#_1699      
 2014	1	19	  28.75	0.05	#_1700      
 2014	2	19	  28.75	0.05	#_1701      
 2014	3	19	  28.75	0.05	#_1702      
 2014	4	19	  28.75	0.05	#_1703      
 2015	1	19	  45.25	0.05	#_1704      
 2015	2	19	  45.25	0.05	#_1705      
 2015	3	19	  45.25	0.05	#_1706      
 2015	4	19	  45.25	0.05	#_1707      
 2016	1	19	  33.75	0.05	#_1708      
 2016	2	19	  33.75	0.05	#_1709      
 2016	3	19	  33.75	0.05	#_1710      
 2016	4	19	  33.75	0.05	#_1711      
 2017	1	19	  72.75	0.05	#_1712      
 2017	2	19	  72.75	0.05	#_1713      
 2017	3	19	  72.75	0.05	#_1714      
 2017	4	19	  72.75	0.05	#_1715      
 2018	1	19	  64.75	0.05	#_1716      
 2018	2	19	  64.75	0.05	#_1717      
 2018	3	19	  64.75	0.05	#_1718      
 2018	4	19	  64.75	0.05	#_1719      
 2019	1	19	   78.5	0.05	#_1720      
 2019	2	19	   78.5	0.05	#_1721      
 2019	3	19	   78.5	0.05	#_1722      
 2019	4	19	   78.5	0.05	#_1723      
 2020	1	19	  76.75	0.05	#_1724      
 2020	2	19	  76.75	0.05	#_1725      
 2020	3	19	  76.75	0.05	#_1726      
 2020	4	19	  76.75	0.05	#_1727      
 -999	1	20	      0	   0	#_1728      
 -999	2	20	      0	   0	#_1729      
 -999	3	20	      0	   0	#_1730      
 -999	4	20	      0	   0	#_1731      
 1975	1	20	     24	0.05	#_1732      
 1975	2	20	     24	0.05	#_1733      
 1975	3	20	     24	0.05	#_1734      
 1975	4	20	     24	0.05	#_1735      
 1976	1	20	     35	0.05	#_1736      
 1976	2	20	     35	0.05	#_1737      
 1976	3	20	     35	0.05	#_1738      
 1976	4	20	     35	0.05	#_1739      
 1977	1	20	  54.75	0.05	#_1740      
 1977	2	20	  54.75	0.05	#_1741      
 1977	3	20	  54.75	0.05	#_1742      
 1977	4	20	  54.75	0.05	#_1743      
 1978	1	20	   19.5	0.05	#_1744      
 1978	2	20	   19.5	0.05	#_1745      
 1978	3	20	   19.5	0.05	#_1746      
 1978	4	20	   19.5	0.05	#_1747      
 1979	1	20	   30.5	0.05	#_1748      
 1979	2	20	   30.5	0.05	#_1749      
 1979	3	20	   30.5	0.05	#_1750      
 1979	4	20	   30.5	0.05	#_1751      
 1980	1	20	  32.88	0.05	#_1752      
 1980	2	20	  32.88	0.05	#_1753      
 1980	3	20	  32.88	0.05	#_1754      
 1980	4	20	  32.88	0.05	#_1755      
 1981	1	20	  23.75	0.05	#_1756      
 1981	2	20	  23.75	0.05	#_1757      
 1981	3	20	  23.75	0.05	#_1758      
 1981	4	20	  23.75	0.05	#_1759      
 1982	1	20	   34.5	0.05	#_1760      
 1982	2	20	   34.5	0.05	#_1761      
 1982	3	20	   34.5	0.05	#_1762      
 1982	4	20	   34.5	0.05	#_1763      
 1983	1	20	   53.5	0.05	#_1764      
 1983	2	20	   53.5	0.05	#_1765      
 1983	3	20	   53.5	0.05	#_1766      
 1983	4	20	   53.5	0.05	#_1767      
 1984	1	20	   82.5	0.05	#_1768      
 1984	2	20	   82.5	0.05	#_1769      
 1984	3	20	   82.5	0.05	#_1770      
 1984	4	20	   82.5	0.05	#_1771      
 1985	1	20	  45.25	0.05	#_1772      
 1985	2	20	  45.25	0.05	#_1773      
 1985	3	20	  45.25	0.05	#_1774      
 1985	4	20	  45.25	0.05	#_1775      
 1986	1	20	     37	0.05	#_1776      
 1986	2	20	     37	0.05	#_1777      
 1986	3	20	     37	0.05	#_1778      
 1986	4	20	     37	0.05	#_1779      
 1987	1	20	  37.75	0.05	#_1780      
 1987	2	20	  37.75	0.05	#_1781      
 1987	3	20	  37.75	0.05	#_1782      
 1987	4	20	  37.75	0.05	#_1783      
 1988	1	20	  42.25	0.05	#_1784      
 1988	2	20	  42.25	0.05	#_1785      
 1988	3	20	  42.25	0.05	#_1786      
 1988	4	20	  42.25	0.05	#_1787      
 1989	1	20	  39.25	0.05	#_1788      
 1989	2	20	  39.25	0.05	#_1789      
 1989	3	20	  39.25	0.05	#_1790      
 1989	4	20	  39.25	0.05	#_1791      
 1990	1	20	     64	0.05	#_1792      
 1990	2	20	     64	0.05	#_1793      
 1990	3	20	     64	0.05	#_1794      
 1990	4	20	     64	0.05	#_1795      
 1991	1	20	   71.5	0.05	#_1796      
 1991	2	20	   71.5	0.05	#_1797      
 1991	3	20	   71.5	0.05	#_1798      
 1991	4	20	   71.5	0.05	#_1799      
 1992	1	20	  49.25	0.05	#_1800      
 1992	2	20	  49.25	0.05	#_1801      
 1992	3	20	  49.25	0.05	#_1802      
 1992	4	20	  49.25	0.05	#_1803      
 1993	1	20	   35.5	0.05	#_1804      
 1993	2	20	   35.5	0.05	#_1805      
 1993	3	20	   35.5	0.05	#_1806      
 1993	4	20	   35.5	0.05	#_1807      
 1994	1	20	     49	0.05	#_1808      
 1994	2	20	     49	0.05	#_1809      
 1994	3	20	     49	0.05	#_1810      
 1994	4	20	     49	0.05	#_1811      
 1995	1	20	   20.5	0.05	#_1812      
 1995	2	20	   20.5	0.05	#_1813      
 1995	3	20	   20.5	0.05	#_1814      
 1995	4	20	   20.5	0.05	#_1815      
 1996	1	20	  11.75	0.05	#_1816      
 1996	2	20	  11.75	0.05	#_1817      
 1996	3	20	  11.75	0.05	#_1818      
 1996	4	20	  11.75	0.05	#_1819      
 1997	1	20	  11.75	0.05	#_1820      
 1997	2	20	  11.75	0.05	#_1821      
 1997	3	20	  11.75	0.05	#_1822      
 1997	4	20	  11.75	0.05	#_1823      
 1998	1	20	   12.5	0.05	#_1824      
 1998	2	20	   12.5	0.05	#_1825      
 1998	3	20	   12.5	0.05	#_1826      
 1998	4	20	   12.5	0.05	#_1827      
 1999	1	20	   10.5	0.05	#_1828      
 1999	2	20	   10.5	0.05	#_1829      
 1999	3	20	   10.5	0.05	#_1830      
 1999	4	20	   10.5	0.05	#_1831      
 2000	1	20	  13.75	0.05	#_1832      
 2000	2	20	  13.75	0.05	#_1833      
 2000	3	20	  13.75	0.05	#_1834      
 2000	4	20	  13.75	0.05	#_1835      
 2001	1	20	  12.75	0.05	#_1836      
 2001	2	20	  12.75	0.05	#_1837      
 2001	3	20	  12.75	0.05	#_1838      
 2001	4	20	  12.75	0.05	#_1839      
 2002	1	20	   7.25	0.05	#_1840      
 2002	2	20	   7.25	0.05	#_1841      
 2002	3	20	   7.25	0.05	#_1842      
 2002	4	20	   7.25	0.05	#_1843      
 2003	1	20	  10.75	0.05	#_1844      
 2003	2	20	  10.75	0.05	#_1845      
 2003	3	20	  10.75	0.05	#_1846      
 2003	4	20	  10.75	0.05	#_1847      
 2004	1	20	      6	0.05	#_1848      
 2004	2	20	      6	0.05	#_1849      
 2004	3	20	      6	0.05	#_1850      
 2004	4	20	      6	0.05	#_1851      
 2005	1	20	      8	0.05	#_1852      
 2005	2	20	      8	0.05	#_1853      
 2005	3	20	      8	0.05	#_1854      
 2005	4	20	      8	0.05	#_1855      
 2006	1	20	  36.75	0.05	#_1856      
 2006	2	20	  36.75	0.05	#_1857      
 2006	3	20	  36.75	0.05	#_1858      
 2006	4	20	  36.75	0.05	#_1859      
 2007	1	20	   42.5	0.05	#_1860      
 2007	2	20	   42.5	0.05	#_1861      
 2007	3	20	   42.5	0.05	#_1862      
 2007	4	20	   42.5	0.05	#_1863      
 2008	1	20	  53.25	0.05	#_1864      
 2008	2	20	  53.25	0.05	#_1865      
 2008	3	20	  53.25	0.05	#_1866      
 2008	4	20	  53.25	0.05	#_1867      
 2009	1	20	   34.5	0.05	#_1868      
 2009	2	20	   34.5	0.05	#_1869      
